genreId,movieId
9,LGB10
8,LGB10
18,MuB5
25,NJu9
1,NJu10
25,NJu12
6,PeB1
15,PeB1
15,PeB2
9,PeB3
9,PeB4
9,PeB6
25,PeB10
21,PhL100
9,WHW10
21,WTy10
9,xSc10
9,ADx2
9,ADx3
9,ADx4
9,ADx5
9,ADx10
9,ADx11
9,ADx12
9,ADx13
9,ADx14
5,ADx20
8,ADx25
9,ADx30
18,ADx37
15,ADx39
9,ADx45
9,ALv10
21,ALv100
21,ALv101
25,ASu10
25,AtH10
6,CFr10
9,CFr10
21,DkP3
21,DkP4
18,DKu1
9,DKu5
18,DKu10
9,EDW10
9,EDW13
13,EDW14
25,EDW22
13,EDW26
13,EDW30
25,EuL10
25,EuL20
25,EuL30
9,FFe10
1,HEs10
3,HoC10
25,JA5
25,JA13
13,JA15
25,JA20
3,JA30
6,JA35
3,JHi7
9,JIv6
15,JIv8
9,JIv10
25,JIv11
9,JIv15
9,JIv21
9,JIv28
9,JIv30
9,JIv33
18,JIv35
9,JIv37
9,JIv40
9,JIv42
9,JIv42
5,JIv45
5,JIv47
9,JIv51
9,KaS20
3,LgC20
9,LgC30
15,LgC30
9,LiA10
9,LiA20
9,LiA30
9,MCy2
9,MCy3
9,MCy5
1,MCy8
9,MCy10
9,MCy11
4,NLr10
21,NuJ1
6,NuJ3
9,NuJ4
9,NuJ6
18,NuJ7
3,RDW2
16,RDW7
15,RDW10
23,RoA4
9,RoA4
26,RoA5
9,RoA7
1,RoA11
25,RoA22
9,RoA25
13,RoA25
3,RoA26
1,RoA28
9,RoA32
1,RoA41
23,RoA45
9,RoA48
9,RoA57
6,RoA64
23,RoA68
6,RoA68
6,RoA70
18,SSn1
5,SSn2
21,StK2
21,StK3
9,StK4
25,StK5
9,StK6
27,StK7
25,StK8
25,StK9
3,StK10
13,StK15
1,StK20
18,StK21
13,VeS30
25,WoR20
9,WoR25
9,AMa10
9,AMa50
25,AMa56
6,AMa60
25,AMa61
9,AWj5
9,AWj7
9,AWj10
18,AWj13
9,AWj15
9,AWj16
9,AWj22
18,AWj23
9,AWj29
9,AWj31
18,AWj33
9,AWj37
8,AWj38
18,AWj43
9,GGr18
9,GSc1
9,GSc2
5,GSc3
25,GSc4
5,GSc5
9,GSc6
9,GSc8
5,GSc10
31,GSc14
9,GSc17
5,GSc18
9,GSc19
25,HLS10
1,HoK5
13,HoK10
6,HoK12
1,IIl10
8,JAl10
4,JAl10
4,JAl20
3,JJu10
26,JWe1
9,JWe3
26,JWe6
26,JWe12
9,KoI10
5,LaB10
21,LaB30
21,LaB31
9,LNm10
25,LNm14
9,LNm14
9,NKo15
9,NKo25
25,NKo25
9,PeG4
18,PeG6
1,PtF5
1,PtF10
9,SR1
9,SR15
9,SR20
9,SR25
9,SR30
9,SR35
9,SR36
9,SR37
9,SR39
9,SR40
9,SR45
9,SR50
9,SR55
9,SR60
9,SR65
9,SR80
9,TKg10
18,TKg10
25,ToT10
25,xTu10
18,YvR3
21,YvR6
18,YvR10
33,AS18
6,ABl10
25,BE1
25,BE2
25,BE3
18,BE4
6,BE4
25,BE5
6,BE6
6,BE7
6,BE8
21,BE9
6,BE10
9,BE10
6,BE11
6,BE12
3,BE13
6,BE13
25,BE14
25,BE15
6,BE16
25,BE17
25,BE18
25,BE19
6,BE21
6,BE22
6,BE23
31,BE24
6,BE25
15,BE26
6,BE27
6,BE28
6,BE29
25,BE30
25,BE31
25,BE32
25,BE33
25,BE34
25,BE35
6,BE36
25,BE37
6,BE38
6,BE39
13,BVS10
9,CL1
13,CL1
9,ClS22
18,ClS25
18,ClS28
18,ClS40
18,ClS45
9,CoW3
9,CoW5
3,CSG10
9,DeM1
9,DeM4
6,DeM8
18,DeM10
9,DeM17
21,DM100
21,DM101
3,DM200
3,DM230
25,GFj10
6,GFj15
13,GFj15
9,GTz3
9,GTz10
6,HeH10
25,HeH12
4,HLu10
18,HWo1
25,InA10
3,InA28
3,InA30
13,IPa10
25,IPa10
9,JCn1
21,JCn3
16,JCn6
25,JCn20
21,JuA100
21,JuA101
21,JuA102
21,JuA103
21,JuA104
21,JuA105
21,JuA106
21,JuA107
6,MvS1
5,MvS2
18,MvS3
6,MvS3
5,MvS4
15,MvS4
18,MvS4
6,MvS6
6,MvS10
18,MvS12
6,MvS12
6,NPa3
6,NPa20
9,NPS10
9,NPS15
9,NPS20
9,NPS25
18,PhD2
18,PhD5
15,PhD9
5,PSv8
9,PSv12
9,PSv13
9,RAl1
5,RAl5
21,RAl20
21,RAl21
9,RAl50
25,RAl50
9,RAl55
6,RAl56
25,RAl62
6,RAl68
9,RAl69
21,RAl70
9,RAl71
6,RAl72
15,RAl73
23,RAl74
25,RAl75
6,RAl76
25,RAl87
5,RAl88
5,RAl90
27,RAl93
27,RAl95
6,RAl98
9,RAl101
6,RAl104
21,RAl106
25,RbG10
3,RCo3
25,RCo4
25,RCo11
1,RCo14
1,RCo15
13,RCo23
13,RCo24
6,RCo24
13,RCo26
13,RCo27
13,RCo30
13,RCo32
13,RCo34
25,RCo35
25,RCo36
25,RCo37
13,RCo38
13,RCo41
13,RCo43
1,RCo44
13,RCo47
13,RCo48
31,RCo60
13,RCo70
23,RMl1
21,RSt100
21,RSt101
21,RSt102
21,RSt103
21,RSt104
21,RSt105
21,RSt106
21,RSt107
21,RSt108
21,RSt109
21,RSt110
21,RSt111
21,RSt112
21,RSt113
21,RSt114
21,RSt115
21,RSt116
21,RSt117
21,RSt118
21,RSt319
21,RSt320
21,RSt321
21,RSt322
21,RSt323
21,RSt324
21,RSt325
21,RSt326
21,RSt327
21,RSt328
21,RSt329
21,RSt330
21,RSt331
21,RSt332
21,RSt333
21,RSt334
21,RSt335
21,RSt336
21,RSt337
21,RSt338
21,RSt339
21,RSt340
8,RSt340
21,RSt341
21,RSt342
21,RSt343
21,RSt344
21,RSt440
21,RSt441
21,RSt442
25,RSt445
21,RSt445
21,RSt446
3,SK2
9,SK3
25,SK5
9,SK6
6,SK8
9,SK12
3,SK22
21,SK26
8,SuH1
8,SuH2
8,SuH10
9,ToG6
21,ToG15
5,ToG22
15,VDa10
25,VDa10
18,WiF10
6,WiF10
1,ABd
13,ABd4
9,AVL2
9,AVL7
23,AVL9
23,AVL10
23,AVL11
1,AVL13
3,AVL30
3,AVL35
6,CD8
13,CD20
6,CD22
25,CD28
3,CD29
25,DMG2
21,FCk1
21,FCk2
9,FiC1
9,FiC11
5,FiC20
31,FrE10
3,FrL10
25,GeP10
16,GeP15
16,GeP15
16,GeP18
16,GeP25
23,GeP40
21,HeD100
21,HeD101
21,HeD102
21,HeD103
21,HeD104
21,HeD105
21,HeD106
21,HeD107
21,HeD108
21,HeD109
21,HeD110
21,HeD111
21,HeD112
21,HeD113
21,HeD114
21,HeD115
21,HeD116
21,HeD117
21,HeD118
21,HeD119
21,HeD120
21,HeD121
21,HeD122
21,HeD123
21,HeD124
21,HeD125
21,HeD126
21,HeD127
21,HuC7
21,IML100
21,IML101
21,IML102
9,JAn1
21,JNs100
21,JNs101
21,JNs102
21,JNs103
21,JNs104
21,JNs105
21,JNs106
21,JNs107
21,JNs108
21,JNs109
21,JNs110
21,JNs111
21,JNs112
18,JNs210
21,JqR17
9,JqR20
9,JqR23
6,JqR25
18,JqR25
9,JqR50
9,JqR55
21,JuB100
21,JuB101
21,JuB102
21,JuB103
21,JuB104
26,LMa2
6,LMa4
18,LMa5
6,LMa10
18,LMa18
9,LMa21
6,LMa23
6,LMa24
9,LMa30
6,LMa35
9,LMa37
9,LMa40
13,MFe10
6,MFe25
31,MFe40
6,MR3
18,MR4
9,MR4
9,MR7
23,MR9
21,MR11
23,MR12
9,MR13
8,MR14
8,MR15
9,MR15
6,MR17
18,MR17
6,MR19
9,MR19
9,MR21
18,MR25
5,MR29
9,MR30
5,MR30
18,MR34
25,NAC10
15,RoL10
31,RoV1
9,RoV2
9,RoV3
18,RoV5
18,RoV7
25,RoV10
13,RoV13
18,RoV15
31,TPo12
31,TPo16
1,TPo21
18,Z5110
18,Z5115
31,Z5115
15,Z5620
23,Z5630
21,ArH101
21,ArH102
21,ArH103
21,ArH104
21,ArH105
25,ArH105
21,ArH106
21,ArH107
21,ArH108
21,ArH109
21,ArH110
21,ArH111
21,ArH112
21,ArH113
21,ArH114
21,ArH115
18,ArH115
21,ArH116
21,ArH117
21,ArH118
9,ArH204
6,ArH205
9,ArH205
6,ArH207
6,ArH210
13,ArH210
1,ArH215
6,ArH215
6,ArH216
9,ArH217
9,ArH218
18,ArH220
6,ArH227
6,ArH230
5,ArH236
6,ArH240
6,AuJ10
9,BbB3
21,DTa100
21,DTa101
21,DTa102
21,DTa103
21,DTa104
21,DTa105
21,DTa106
18,DTa150
23,DTa210
3,DTa211
13,DTa212
25,DTa215
9,DTa220
9,DTa221
9,DTa222
21,EMo5
6,EMo17
13,EMo17
6,EMo20
6,EMo25
6,EMo40
13,FMe10
13,FMe12
9,FrR17
15,FrR20
6,GTh10
6,GTh12
6,GTh14
6,GTh16
6,GTh18
6,GTh20
6,GTh22
25,GTh23
6,GTh24
6,GTh26
6,GTh28
6,GTh30
6,GTh32
6,GTh36
6,GTh37
6,GTh38
6,GTh40
6,GTh42
6,GTh44
6,GTh46
6,GTh48
6,GTh50
6,GTh52
6,GTh54
6,GTh55
6,GTh56
6,GTh57
6,GTh58
6,GTh60
6,GTh62
21,IFr4
9,IFr5
21,IFr6
1,IFr7
25,IFr8
13,IFr8
3,IFr12
9,IFr14
1,IFr19
25,IFr25
1,IFr30
1,IFr35
1,IFr40
21,IFr52
13,InH2
25,InH8
25,InH15
25,InH18
25,InH20
25,InH25
9,JBC14
31,JBC27
3,JBC55
21,MiW12
6,MiW12
1,MiW20
23,MiW21
1,MiW22
21,MiW30
6,MiW43
6,MRe7
9,MWe10
9,MWe12
9,MWe15
13,PLd10
9,RuB10
6,RDa1
25,RDa3
6,RDa5
3,RDa6
3,RDa9
3,RDa10
3,RDa11
3,RDa12
3,RDa14
25,RDa22
25,RDa23
6,RDa25
5,RMu5
9,RMu6
9,RMu7
9,RMu25
6,RMu37
9,RMu41
18,RMu46
18,RMu50
9,SJF9
5,SJF17
9,SJF17
1,SJF19
5,SJF20
13,SJF22
9,SL1
18,SL3
9,SL5
9,SL7
9,SL10
6,SL14
9,SL15
21,SL19
5,SL20
1,SL20
21,SL21
9,SL22
8,SL33
8,SL35
13,SL39
8,SL39
9,SL44
9,SL49
9,SL50
18,SL53
21,SL56
9,SL59
6,SL60
9,SL62
3,SS01
9,SS02
9,SS03
25,SS04
21,SS2
25,SS4
3,SS5
21,SS6
25,SS7
6,SS8
3,SS9
25,SS10
25,SS11
9,SS13
3,SS18
3,SS19
25,SS20
25,SS21
25,SS24
9,SS26
8,SS26
19,SS32
8,SS33
9,SS34
21,SSi115
15,WPr10
9,xMb10
13,ACt8
25,ACt10
15,AlR1
5,AlR1
5,AN10
25,AnQ10
23,ArP1
9,ArP4
26,ArP5
23,ArP10
16,ArP15
23,ArP16
5,ArP18
1,AtR10
21,BoS50
21,BoS61
21,BoS62
1,BoS70
25,BoS75
9,BoS80
21,ClC8
9,ClC20
21,ClC21
21,ClC24
9,ClC24
9,ClC35
21,ClC45
9,ClC49
5,ClC50
9,ClC57
21,DLR3
21,DLR4
9,DLR5
21,DVs1
6,DvS3
15,DvS10
9,FT1
9,FT2
21,FT3
9,FT4
18,FT6
9,FT7
21,FT8
18,FT9
9,FT10
27,FT10
8,FT11
18,FT12
18,FT13
6,FT14
6,FT15
5,FT16
18,FT18
9,FT20
9,FT21
18,FT22
9,FT24
18,FT28
27,FT30
21,IGi10
9,IGi20
13,IGi25
13,IGi30
21,IrE1
5,IrK2
6,IrK7
3,IrK15
1,IrK25
1,IrK27
21,IrL10
25,IvY10
13,IvY10
5,JCa4
6,JCa7
6,JCa9
9,JCv10
1,JCv16
9,JFe10
6,JFe20
6,KRz14
18,KRz14
9,KRz25
9,KRz32
1,KRz32
9,KuF9
9,KuF10
25,LFo10
8,MBc10
15,MdC10
15,MdC16
18,MPi23
18,MPi40
26,MPi20
9,MPi45
5,MPi50
21,NLl93
21,NLl94
21,NLl95
21,NLl96
25,NLl97
21,NLl97
21,NLl98
21,NLl99
21,NLl100
21,NLl101
21,NLl102
21,NLl103
21,NLl104
21,NLl105
21,NLl106
21,NLl107
21,NLl108
21,NLl109
21,NLl110
21,NLl111
21,NLl112
21,NLl113
21,NLl114
21,NLl115
25,RCu10
25,RCu12
13,SHa7
3,SHa10
18,SHa10
21,SHo2
21,SHo4
21,WWh50
3,WWh80
9,AnT2
9,AnT4
9,AnT9
9,AnT12
9,BeW4
9,BeW10
9,BeW12
3,ChH3
21,ChH10
9,DiD10
13,DoS8
13,DoS9
13,DoS12
9,DPt2
6,DPt6
25,DPt16
25,DPt17
9,DPt19
1,DPt21
18,DPt23
15,DPt23
1,DPt33
18,DPt35
18,DPt36
6,DPt37
6,DPt39
6,DPt41
6,DPt42
25,DPt42
18,ERr20
18,ERr22
9,ERr30
25,ERr33
18,ERr37
18,ERr40
18,ERr43
18,ERr45
18,ERr47
18,ERr50
18,ERr52
18,ERr55
9,HSr10
21,INw30
21,INw31
21,INw32
21,INw33
26,INw50
9,INw60
3,JLG1
18,JLG4
9,JLG4
9,JLG8
18,JLG9
21,JLG11
18,JLG14
25,JLG15
18,JLG16
6,JLG21
18,JLG22
9,JLG25
9,JLG40
18,JLG45
9,JLG50
6,JLG52
15,JLG55
5,JLG61
9,JLG63
25,JLG65
21,LeH10
21,Leh20
21,Leh21
9,MeF10
21,PlA100
21,PlA101
9,PlA120
21,PlA120
18,PWe2
6,PWe4
18,PWe4
18,PWe6
21,PWe10
5,PWe15
9,PWe15
31,RuM30
6,RuM37
31,RuM37
31,RuM40
21,SRo1
21,SRo2
21,SRo3
21,SRo4
21,SRo5
9,SRo20
26,SRo32
1,SRo35
21,SRo35
5,SRo37
25,SRo37
9,SRo40
9,TRs1
9,TRs3
9,TRs4
9,TRs8
9,TRs12
6,TRs15
1,TRs16
9,TRs17
9,TRs18
1,TRs19
3,TRs22
9,TRs23
25,TRs25
5,TRs28
13,TRs32
9,xDe10
21,ACj110
21,ACj111
21,ACj112
21,ACj113
21,ACj114
21,ACj115
21,ACj116
21,ACj117
21,ACj118
21,ACj119
21,ACj120
21,ACj121
21,ACj122
21,ACj123
21,ACj124
21,ACj125
21,ACj126
21,ACj127
21,ACj128
3,AlZ4
3,AlZ5
9,AlZ25
1,BiK10
25,ClL25
8,DuC10
25,DPo2
25,DPo4
9,DPo6
6,DPo7
27,DPo7
13,DPo15
18,DSm10
8,ECo20
25,FCo10
6,FCo20
21,GeR1
25,GiP20
3,GOu20
9,GOu35
25,GPl10
21,GSj1
21,GSj2
21,HAG1
5,IMx10
9,IS2
9,IS5
13,IS7
9,IS7
9,IS8
9,IS9
18,IS10
6,IS11
9,IS16
13,IS16
18,IS20
18,IS25
6,JL5
6,JL10
6,JL13
6,JL15
18,JqD2
18,JqD3
15,JqD4
15,JqD5
25,JqD7
15,JqD22
6,JqD22
5,JqD28
25,JSq10
25,JWa1
1,JWa2
8,LRg10
1,LSt10
13,MaB1
21,MaB10
13,MaB12
13,MaB15
13,MaB21
13,MaB23
13,MaB28
13,MaB30
25,MBo10
25,MBo11
25,MBo12
25,MBo16
25,MBo16
25,MBo17
21,MeW10
25,MeW30
9,NOs2
9,NOs3
31,NOs30
31,NOs35
25,NOs35
31,PVh9
1,PVh12
1,PVh16
1,PVh17
18,PVh18
1,PVh18
31,PVh19
21,RiD1
8,RtL10
15,RMD10
31,RMD10
6,RRu15
9,RRu20
13,RtP10
3,SiA10
9,StB2
9,StB3
9,StB5
21,AKj10
21,AKj11
21,AKj12
21,AKj13
21,AKj14
21,AKj15
21,AKj16
21,AKj17
21,AKj18
21,AKj19
21,AKj20
21,AKj21
9,AxS10
9,BFo1
9,BFo12
25,BFo13
9,BFo14
8,CBl20
8,CBl25
8,CBl26
8,CBl30
8,CBl32
8,CBl35
8,CBl40
8,CBl60
8,CBl67
8,CBl69
8,CBl70
8,CBl73
8,CBl80
25,ElP10
9,ElP30
9,EOB1
13,FrF26
13,FrF28
13,FrF30
6,FrF30
13,FrF35
13,FrF40
6,FrF40
13,FrF45
6,FrF45
6,GeW3
6,GeW5
13,GnN10
15,GnN14
15,GnN15
21,GoH10
21,GoH50
21,GoH51
21,GoH52
21,GoH53
25,GoH54
9,GxR10
18,GxR10
9,GxR15
6,GxR20
9,HiT15
18,HiT15
8,HiT33
9,HiT35
18,HrC10
13,HrR10
13,HrR12
9,ICs1
8,ICs4
9,ICs4
9,ICs7
9,ICs9
8,ICs12
9,JoQ10
23,MBd10
8,NKp1
8,NKp5
8,NKp10
9,NKp12
9,NKp22
18,NKp22
8,NKp30
18,NKp40
9,PaP2
9,PaP10
25,PaP15
9,PaP19
9,PaP20
25,PaP20
9,PaP25
31,PaP35
6,PdB3
21,PdB6
6,PdB10
6,PEt10
27,PMo1
27,PMo3
27,PMo5
6,PMo12
31,PMo12
34,PMo13
34,PMo15
31,PMo15
18,PMo17
18,PMo19
13,PMo22
31,PMo22
6,PMo24
9,PMo27
31,PMo27
9,PlT1
9,PlT8
9,PlT10
9,PlT40
9,PlT50
5,PlT50
9,PlT60
25,PlT60
21,PtZ10
15,RDL3
6,RDL3
15,RDL5
6,RDL5
6,RDL6
6,RDL7
1,RDL10
6,RDL11
21,RDL11
1,RDL12
3,RDL13
5,RDL13
9,RDL15
23,RDL17
9,RDL18
25,RDL19
25,RDL20
6,RDL24
21,RDL24
6,RMe5
18,RMe5
16,RMe12
18,RMe12
9,RoP2
13,RoP2
13,RoP4
6,RoP4
13,RoP5
9,RoP6
9,RoP7
16,RoP8
13,RoP9
9,RoP10
21,RoP15
27,RoP20
31,RoP20
21,RoP22
25,RoP27
23,SaP2
23,SaP4
9,SaP6
1,SaP11
23,SaP13
1,SaP15
1,SaP20
1,SaP30
8,SCl5
8,SCl10
25,SeL1
3,SeL3
23,SeL20
23,SeL26
23,SeL28
23,SeL30
9,SeL45
1,SeL45
26,SeL55
1,SeL55
13,SlV10
4,WRe10
4,WRe20
4,WRe25
4,WRe35
4,WRe38
4,WRe40
25,AMg7
13,AMg10
21,ARG2
9,Ava3
9,AVa10
8,AVa10
5,AVa12
13,AVo10
9,BB2
9,BB5
9,BB6
18,BB7
25,BB8
9,BB10
5,BB11
9,BB15
9,BB17
18,BtB3
6,BtB3
6,BtB15
31,BtB15
18,BtB25
18,BtB29
18,BtB32
21,BGi10
21,BGi11
21,BGi13
21,BGi14
21,BGi15
21,BGi16
21,BGi17
21,BGi18
21,BGi19
21,BGi20
21,BGi21
3,CJ4
31,CJ6
3,CJ8
25,ElS2
23,ElS4
9,FPy1
9,Fpy7
9,FPy8
6,FPy8
6,FPy10
5,FPy20
9,FPy22
8,FPy30
9,GgE10
9,GlR15
9,GlR20
9,GlR25
9,GRH1
9,GRH2
18,GRH3
9,GRH4
6,GRH5
3,GRH6
6,GRH8
21,GRH8
3,GRH9
6,GRH10
1,GRH10
18,GRH11
9,GRH12
9,GRH20
3,ILb10
31,ILb12
13,HHe1
21,JsL10
13,JsL10
5,JPd10
9,JPd20
31,LFr10
13,LFr10
5,LHM1
3,LHM1
25,LHM3
6,LHM10
15,PY1
26,PY4
26,PY7
21,PY10
9,PY11
25,PY19
21,PY25
18,PY32
18,PY34
9,PY34
26,PY37
9,PY38
13,RD4
25,RD5
9,RD9
1,RD10
15,RD18
1,RD19
1,RD25
9,RD30
1,RD35
6,RD37
23,RD37
21,RD41
1,RD43
5,RoT20
9,RNe1
9,RNe2
25,RNe10
9,RNe15
25,RNe23
21,SP5
21,SP6
25,SP25
9,SP35
3,SP40
1,SP45
9,SP46
6,SP46
21,SP47
9,SP49
9,SP55
6,SP57
18,SP61
3,SP61
5,SP61
9,SP65
21,SP67
21,SP68
13,SP68
9,SP75
9,AMk10
9,ASe10
6,BdY3
6,BdY4
6,BdY5
13,BuT10
13,CuH14
9,CuH20
25,DCh10
31,DCh15
31,DCh25
13,FFC1
15,FFC3
6,FFC3
1,FFC5
21,FFC6
1,FFC7
1,FFC8
6,FFC9
9,FFC10
9,FFC12
9,FFC15
5,FFC20
9,FFC24
1,FFC24
13,FFC26
9,FFC29
25,FJS10
5,FJS13
25,FJS14
3,FJS16
21,FJS18
1,FJS22
9,FJS22
5,FJS22
21,FJS29
15,FJS35
6,GLt2
6,GLt10
21,GLt20
21,HvH10
21,HvH11
21,HvH12
21,HvH13
21,HvH14
13,ILa10
6,ILa15
6,ILa31
6,ILa32
6,ILa33
13,ILa34
6,ILa38
6,ILa40
6,ILa50
6,ILa55
6,ILa62
15,ILa62
21,JaS10
21,JaS11
21,JaS12
21,JaS13
21,JaS13
18,JaS20
6,JaS20
21,JaS38
27,JaS38
3,JaS40
31,JaS42
9,Jas44
1,JaS46
1,JaS48
18,JaS65
6,JGi10
18,JGi10
21,JSn10
6,KgD10
6,LiW8
9,LiW8
9,LiW9
9,LiW10
21,LiW14
9,LiW30
23,NJ5
21,NJ7
6,NJ7
16,NJ8
15,NJ11
1,NJ13
9,NJ20
18,NJ25
6,NJ30
9,NJ34
5,NJ42
6,NMa10
8,PdR10
9,PK3
13,PK5
1,PK6
5,PK7
9,PK15
5,PK20
21,PK22
26,PK22
21,RHd2
21,RtD10
21,RtD11
21,RtD12
21,RtD13
13,RyS10
15,RyS10
13,RyS20
15,SPv10
25,SSe10
25,WHu1
6,WHu7
5,WHu10
21,WHu14
18,WHu14
6,WHu17
18,WHu17
9,WHu27
9,Whu29
6,AaB10
1,AII1
18,AII1
1,AII3
23,BuK3
23,BuK5
6,BuK10
23,BuK10
9,CB14
9,CB15
9,CB18
21,HaM10
21,HaM11
13,HGL6
3,IDk3
31,IDk3
3,IDk6
31,IDk6
31,IDk10
3,IDk30
6,IDk32
31,IDk32
25,IvP20
6,IvP24
5,IvP40
18,JEu15
9,JEu20
27,JEu20
23,JGs6
3,JGs10
9,JGs20
1,JGs20
6,JGs30
1,JGs31
5,JGs40
18,KRu2
13,KRu4
31,KRu4
15,KRu6
5,KRu7
15,KRu8
5,KRu9
15,KRu9
31,KRu9
25,KRu10
5,KRu10
6,KRu22
9,KRu25
9,KRu25
18,KRu28
25,KRu32
18,KRu37
21,LeP10
9,LFa10
9,LHz15
8,LHz20
21,LwT10
9,LwT20
9,LwT30
13,LwT33
3,LwT39
13,LwT43
1,LwT50
8,MAp7
8,MAp14
8,MAp21
5,MAp25
6,MAp27
9,MAp29
8,MAp34
5,MAp39
8,MAp41
9,MAp42
8,MAp43
8,MAp43
21,MAp45
9,MAp47
9,MAp50
26,MAp50
3,MAp51
1,MAp51
8,MAp52
18,MF2
9,MF5
15,MF6
5,MF8
9,MF9
5,MF15
6,MF18
9,MZ1
6,PTw9
23,PTw9
18,RuT30
6,RuT30
18,RuT36
6,RuT36
31,TyN10
6,TyN10
25,UbR10
25,TGA2
6,TGA4
9,TGA8
6,TGA20
6,TGA22
21,WFr10
21,WFr11
21,WFr12
21,WFr13
21,WFr14
6,WFr33
21,WFr35
1,WFr35
13,WFr36
9,WFr38
1,WFr39
6,WFr45
1,WFr60
13,WFr70
1,Z6420
25,Z6420
6,Z6420
21,AlM10
25,AMD3
3,AMD16
21,CCG1
21,CCG3
8,CCG4
9,CCG7
9,CCG8
9,CCG10
21,CCG15
9,CCG24
6,EtS4
18,EtS5
9,EtS5
9,EtS7
25,EtS7
18,EtS10
9,EtS10
6,FrC1
15,FrP2
9,FrP10
21,HCo10
1,IBo2
1,IBo3
18,IBo4
9,IBo5
3,IBo5
25,IBo7
25,IBo20
1,IBo27
1,IBo30
26,IBo35
5,IBo35
9,JBH10
25,JBH20
26,JBH30
21,JBw10
13,JkH10
13,JkH20
9,JTl9
9,KLo15
9,KLo40
8,KLo40
6,KLo43
8,KLo46
9,KLo46
5,KLo48
9,KLo48
9,KLo51
18,KLo55
9,KLo56
21,LiS10
6,LiS10
9,MBe1
6,MBe2
9,MBe4
9,MBe8
9,MBe10
31,MBe10
9,MBe18
13,MRv2
13,MRv4
13,MRv6
18,NoT3
6,NoT5
15,NoT5
23,NoT10
18,NoT10
6,NoT12
25,NoT15
8,RKp10
18,SiM10
6,SkT1
23,SSa10
31,StA10
13,StA10
9,VGg10
9,WaL10
13,WCo10
25,WjH10
1,WTN10
1,WTN12
25,Z6510
18,BBw10
18,BBw20
1,DoH10
1,DrH10
6,EBy10
13,EBy10
28,EBy20
28,EBy22
23,FBe11
25,FBE15
6,FZe1
9,FZe2
18,FZe2
5,FZe3
18,FZe6
15,FZe7
15,FZe10
9,FZe15
9,FZe21
25,FZe23
18,FZe23
6,GAd5
6,GAd10
9,GiG10
6,HyA2
13,HyA3
6,HyA10
6,HyA30
9,JAT3
23,JeH10
9,JeH30
25,JKz2
8,JNe20
1,JSg5
1,JSg6
5,JSg18
6,JSg22
33,JSg35
9,JSk25
25,JuF4
25,JuF6
25,JuF10
25,JuF18
25,JuF20
25,LBn10
3,LBn30
31,MlC10
25,MlC15
1,MeG12
9,MeG30
1,MeG40
9,MeG51
6,MN2
6,MN6
5,MN8
9,MN8
9,MN11
9,MN15
9,MN20
9,MN22
27,MN25
6,MN25
13,MN25
6,MN27
6,MN28
6,MN31
25,MN31
31,MiS3
25,MiS3
25,PlM1
6,REM5
31,RyK10
9,RyK10
31,RyK12
9,RyK12
23,SeC10
6,SNz10
9,SNz10
13,SRm1
31,SRm5
13,SRm10
6,SRm10
8,WKl17
8,WKl19
8,WKl20
5,WKl35
9,VoS20
9,VoS22
9,VoS26
25,VoS40
18,VoS42
9,VoS48
23,Z6640
6,Z6650
18,Z6650
9,NPk10
18,NPk30
9,NPk30
9,ADr10
15,ADr10
1,BrS10
1,BrS12
6,CaR1
6,CaR5
27,CaR7
6,CaR7
6,CaR15
6,CaR20
6,CaR22
6,CaR24
6,CaR30
6,CaR31
21,CaR35
6,CaR35
18,CaR38
6,CaR38
1,CfO10
1,CfO20
8,FrW10
8,FrW14
8,FrW18
8,FrW22
8,FrW30
8,FrW50
18,GSs1
6,GSs1
6,GSs2
9,IAv4
9,IAv7
18,IAv10
21,IAv16
26,IAv18
6,IAv18
8,IAv19
9,IAv19
1,IAv20
1,IAv21
6,IAv25
1,IAv27
25,JFC15
8,JFC10
13,JrS10
9,JSi10
26,JTh10
9,LaJ13
25,LaJ20
6,MRt6
6,MRt7
6,MRt8
3,MRt11
13,MRt11
25,MRt18
6,MRt20
5,MRt27
9,MVP43
18,MVP47
21,PCo11
21,PCo12
3,PCo13
3,PCo17
18,MVP47
21,PCo11
21,PCo12
3,PCo13
3,PCo17
6,RDh10
13,SaG10
9,ToL1
9,ToL10
18,WBz13
31,WBz13
13,WH9
3,WH11
3,WH30
8,WH38
9,AlF10
9,AHv10
9,AnP7
9,AnP18
6,BdP2
21,BdP8
15,BdP10
21,BdP11
13,BdP12
25,BdP13
21,BdP13
6,BdP14
13,BdP14
9,BdP15
21,BdP17
31,BdP17
26,BdP18
1,BdP19
9,BdP21
9,BdP23
9,BdP25
13,BdP25
9,BdP26
1,BdP30
21,BdP32
21,BMy14
1,BzK8
1,BzK20
3,CPR10
8,FeS10
4,GgD10
9,GiC3
6,GiC10
18,GiC10
18,GiC12
13,GRo1
25,GRo5
13,GRo7
13,GRo12
25,GRo15
13,GRo20
13,GRo30
13,GRo35
6,GPi10
6,GPi13
26,GuL10
6,HMo10
25,JOC10
23,JOC10
4,JfH10
13,JFr8
13,JFr10
13,JFr12
13,JFr15
13,JFr22
9,JGo10
1,JGo13
26,JHe10
6,JiC20
13,JiC20
25,JMB2
15,JMB5
27,JMB7
18,JMB7
18,JMG4
6,JMG4
31,JRl10
31,JRl15
31,JRl20
31,JRl20
18,JSt1
9,KBi5
